Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Fri May  1 14:51:38 2026
| Host         : clara running 64-bit NixOS 25.11 (Xantusia)
| Command      : report_utilization -hierarchical -file util_inter_4.csv
| Design       : cyt_top
| Device       : xcu280-fsvh2892-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+----------------+--------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                                                                         Instance                                                                        |                                               Module                                              |  PR Attribute  | Total PPLOCs | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                                 gntv_or_sync_fifo.mem                                                                                                   |                                                      design_ctrl_auto_ds_2_memory__parameterized0 | Reconfigurable |            - |         24 |          0 |      24 |    0 |     68 |      0 |      0 |    0 |          0 |
|                                   (gntv_or_sync_fifo.mem)                                                                                               |                                                      design_ctrl_auto_ds_2_memory__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     34 |      0 |      0 |    0 |          0 |
|                                   gdm.dm_gen.dm                                                                                                         |                                                        design_ctrl_auto_ds_2_dmem__parameterized0 | Reconfigurable |            - |         24 |          0 |      24 |    0 |     34 |      0 |      0 |    0 |          0 |
|                                 rstblk                                                                                                                  |                                                design_ctrl_auto_ds_2_reset_blk_ramfifo__xdcDup__2 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                   (rstblk)                                                                                                              |                                                design_ctrl_auto_ds_2_reset_blk_ramfifo__xdcDup__2 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                                   ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                                                                   |                                                        design_ctrl_auto_ds_2_xpm_cdc_async_rst__4 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                   USE_WRITE.write_data_inst                                                                                                             |                                    design_ctrl_auto_ds_2_axi_dwidth_converter_v2_1_26_w_downsizer | Reconfigurable |            - |        167 |        167 |       0 |    0 |     15 |      0 |      0 |    0 |          0 |
|             m02_regslice                                                                                                                                |                                                                        design_ctrl_m02_regslice_0 | Reconfigurable |            - |        287 |        287 |       0 |    0 |   1138 |      0 |      0 |    0 |          0 |
|               inst                                                                                                                                      |                          design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axi_register_slice | Reconfigurable |            - |        287 |        287 |       0 |    0 |   1138 |      0 |      0 |    0 |          0 |
|                 ar.ar_pipe                                                                                                                              |                         design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axic_register_slice | Reconfigurable |            - |          3 |          3 |       0 |    0 |     19 |      0 |      0 |    0 |          0 |
|                 aw.aw_pipe                                                                                                                              |                       design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axic_register_slice_0 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                 b.b_pipe                                                                                                                                |         design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axic_register_slice__parameterized1 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                 r.r_pipe                                                                                                                                |         design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axic_register_slice__parameterized2 | Reconfigurable |            - |        132 |        132 |       0 |    0 |    516 |      0 |      0 |    0 |          0 |
|                 w.w_pipe                                                                                                                                |         design_ctrl_m02_regslice_0_axi_register_slice_v2_1_26_axic_register_slice__parameterized0 | Reconfigurable |            - |        147 |        147 |       0 |    0 |    581 |      0 |      0 |    0 |          0 |
|           m03_couplers                                                                                                                                  |                                                                          m03_couplers_imp_1XOO6WI | Reconfigurable |            - |       2834 |       1961 |     796 |   77 |   5632 |      0 |      0 |    0 |          0 |
|             auto_cc                                                                                                                                     |                                                                             design_ctrl_auto_cc_3 | Reconfigurable |            - |        941 |        201 |     740 |    0 |   3032 |      0 |      0 |    0 |          0 |
|               inst                                                                                                                                      |                             design_ctrl_auto_cc_3_axi_clock_converter_v2_1_25_axi_clock_converter | Reconfigurable |            - |        941 |        201 |     740 |    0 |   3032 |      0 |      0 |    0 |          0 |
|                 (inst)                                                                                                                                  |                             design_ctrl_auto_cc_3_axi_clock_converter_v2_1_25_axi_clock_converter | Reconfigurable |            - |          1 |          1 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                 gen_clock_conv.gen_async_conv.asyncfifo_axi                                                                                             |                                                      design_ctrl_auto_cc_3_fifo_generator_v13_2_7 | Reconfigurable |            - |        940 |        200 |     740 |    0 |   3032 |      0 |      0 |    0 |          0 |
|                   inst_fifo_gen                                                                                                                         |                                                design_ctrl_auto_cc_3_fifo_generator_v13_2_7_synth | Reconfigurable |            - |        940 |        200 |     740 |    0 |   3032 |      0 |      0 |    0 |          0 |
|                     gaxi_full_lite.gread_ch.grach2.axi_rach                                                                                             |                                                          design_ctrl_auto_cc_3_fifo_generator_top | Reconfigurable |            - |         92 |         42 |      50 |    0 |    264 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                                                                                            |                                                      design_ctrl_auto_cc_3_fifo_generator_ramfifo | Reconfigurable |            - |         92 |         42 |      50 |    0 |    264 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gcx.clkx                                                                                                      |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__4 | Reconfigurable |            - |         12 |         12 |       0 |    0 |     40 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.gcx.clkx)                                                                                                  |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__4 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                           rd_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__17 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                           wr_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__16 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.rd                                                                                                        |                                                                 design_ctrl_auto_cc_3_rd_logic_21 | Reconfigurable |            - |         13 |         13 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                           gr1.gr1_int.rfwft                                                                                                             |                                                                  design_ctrl_auto_cc_3_rd_fwft_27 | Reconfigurable |            - |          7 |          7 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                           gras.rsts                                                                                                                     |                                                       design_ctrl_auto_cc_3_rd_status_flags_as_28 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           rpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_rd_bin_cntr_29 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.wr                                                                                                        |                                                                 design_ctrl_auto_cc_3_wr_logic_22 | Reconfigurable |            - |          8 |          8 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                           gwas.wsts                                                                                                                     |                                                       design_ctrl_auto_cc_3_wr_status_flags_as_25 | Reconfigurable |            - |          3 |          3 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           wpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_wr_bin_cntr_26 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                                                           |                                                                   design_ctrl_auto_cc_3_memory_23 | Reconfigurable |            - |         50 |          0 |      50 |    0 |    166 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.mem)                                                                                                       |                                                                   design_ctrl_auto_cc_3_memory_23 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     83 |      0 |      0 |    0 |          0 |
|                           gdm.dm_gen.dm                                                                                                                 |                                                                     design_ctrl_auto_cc_3_dmem_24 | Reconfigurable |            - |         50 |          0 |      50 |    0 |     83 |      0 |      0 |    0 |          0 |
|                         rstblk                                                                                                                          |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__4 | Reconfigurable |            - |          9 |          9 |       0 |    0 |     26 |      0 |      0 |    0 |          0 |
|                           (rstblk)                                                                                                                      |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__4 | Reconfigurable |            - |          9 |          9 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                                                                   |                                                       design_ctrl_auto_cc_3_xpm_cdc_async_rst__12 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__17 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__16 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                                                                           |                                                       design_ctrl_auto_cc_3_xpm_cdc_async_rst__11 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                     gaxi_full_lite.gread_ch.grdch2.axi_rdch                                                                                             |                                          design_ctrl_auto_cc_3_fifo_generator_top__parameterized2 | Reconfigurable |            - |        340 |         40 |     300 |    0 |   1140 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                                                                                            |                                      design_ctrl_auto_cc_3_fifo_generator_ramfifo__parameterized2 | Reconfigurable |            - |        340 |         40 |     300 |    0 |   1140 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gcx.clkx                                                                                                      |                                                                 design_ctrl_auto_cc_3_clk_x_pntrs | Reconfigurable |            - |         12 |         12 |       0 |    0 |     40 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.gcx.clkx)                                                                                                  |                                                                 design_ctrl_auto_cc_3_clk_x_pntrs | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                           rd_pntr_cdc_inst                                                                                                              |                                                                design_ctrl_auto_cc_3_xpm_cdc_gray | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                           wr_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__18 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.rd                                                                                                        |                                                                 design_ctrl_auto_cc_3_rd_logic_14 | Reconfigurable |            - |         13 |         13 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                           gr1.gr1_int.rfwft                                                                                                             |                                                                  design_ctrl_auto_cc_3_rd_fwft_18 | Reconfigurable |            - |          7 |          7 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                           gras.rsts                                                                                                                     |                                                       design_ctrl_auto_cc_3_rd_status_flags_as_19 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           rpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_rd_bin_cntr_20 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.wr                                                                                                        |                                                                 design_ctrl_auto_cc_3_wr_logic_15 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                           gwas.wsts                                                                                                                     |                                                       design_ctrl_auto_cc_3_wr_status_flags_as_16 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           wpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_wr_bin_cntr_17 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                                                           |                                                      design_ctrl_auto_cc_3_memory__parameterized2 | Reconfigurable |            - |        300 |          0 |     300 |    0 |   1042 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.mem)                                                                                                       |                                                      design_ctrl_auto_cc_3_memory__parameterized2 | Reconfigurable |            - |          0 |          0 |       0 |    0 |    521 |      0 |      0 |    0 |          0 |
|                           gdm.dm_gen.dm                                                                                                                 |                                                        design_ctrl_auto_cc_3_dmem__parameterized2 | Reconfigurable |            - |        300 |          0 |     300 |    0 |    521 |      0 |      0 |    0 |          0 |
|                         rstblk                                                                                                                          |                                                           design_ctrl_auto_cc_3_reset_blk_ramfifo | Reconfigurable |            - |          8 |          8 |       0 |    0 |     26 |      0 |      0 |    0 |          0 |
|                           (rstblk)                                                                                                                      |                                                           design_ctrl_auto_cc_3_reset_blk_ramfifo | Reconfigurable |            - |          8 |          8 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                                                                   |                                                           design_ctrl_auto_cc_3_xpm_cdc_async_rst | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                        |                                              design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__18 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                                                                           |                                                       design_ctrl_auto_cc_3_xpm_cdc_async_rst__13 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                     gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                                                                            |                                               design_ctrl_auto_cc_3_fifo_generator_top__xdcDup__1 | Reconfigurable |            - |         89 |         39 |      50 |    0 |    264 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                                                                                            |                                           design_ctrl_auto_cc_3_fifo_generator_ramfifo__xdcDup__1 | Reconfigurable |            - |         89 |         39 |      50 |    0 |    264 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gcx.clkx                                                                                                      |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__1 | Reconfigurable |            - |         12 |         12 |       0 |    0 |     40 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.gcx.clkx)                                                                                                  |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__1 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                           rd_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__11 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                           wr_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__10 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.rd                                                                                                        |                                                                  design_ctrl_auto_cc_3_rd_logic_7 | Reconfigurable |            - |         13 |         13 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                           gr1.gr1_int.rfwft                                                                                                             |                                                                  design_ctrl_auto_cc_3_rd_fwft_11 | Reconfigurable |            - |          7 |          7 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                           gras.rsts                                                                                                                     |                                                       design_ctrl_auto_cc_3_rd_status_flags_as_12 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           rpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_rd_bin_cntr_13 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.wr                                                                                                        |                                                                  design_ctrl_auto_cc_3_wr_logic_8 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                           gwas.wsts                                                                                                                     |                                                        design_ctrl_auto_cc_3_wr_status_flags_as_9 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           wpntr                                                                                                                         |                                                              design_ctrl_auto_cc_3_wr_bin_cntr_10 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                                                           |                                                                      design_ctrl_auto_cc_3_memory | Reconfigurable |            - |         50 |          0 |      50 |    0 |    166 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.mem)                                                                                                       |                                                                      design_ctrl_auto_cc_3_memory | Reconfigurable |            - |          0 |          0 |       0 |    0 |     83 |      0 |      0 |    0 |          0 |
|                           gdm.dm_gen.dm                                                                                                                 |                                                                        design_ctrl_auto_cc_3_dmem | Reconfigurable |            - |         50 |          0 |      50 |    0 |     83 |      0 |      0 |    0 |          0 |
|                         rstblk                                                                                                                          |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__1 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     26 |      0 |      0 |    0 |          0 |
|                           (rstblk)                                                                                                                      |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__1 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                                                                   |                                                        design_ctrl_auto_cc_3_xpm_cdc_async_rst__6 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__11 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__10 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                                                                           |                                                        design_ctrl_auto_cc_3_xpm_cdc_async_rst__5 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                     gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                                                                            |                                          design_ctrl_auto_cc_3_fifo_generator_top__parameterized0 | Reconfigurable |            - |        373 |         41 |     332 |    0 |   1250 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                                                                                            |                                      design_ctrl_auto_cc_3_fifo_generator_ramfifo__parameterized0 | Reconfigurable |            - |        373 |         41 |     332 |    0 |   1250 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gcx.clkx                                                                                                      |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__2 | Reconfigurable |            - |         12 |         12 |       0 |    0 |     40 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.gcx.clkx)                                                                                                  |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__2 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                           rd_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__13 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                           wr_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__12 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.rd                                                                                                        |                                                                  design_ctrl_auto_cc_3_rd_logic_0 | Reconfigurable |            - |         15 |         15 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                           gr1.gr1_int.rfwft                                                                                                             |                                                                   design_ctrl_auto_cc_3_rd_fwft_4 | Reconfigurable |            - |          9 |          9 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                           gras.rsts                                                                                                                     |                                                        design_ctrl_auto_cc_3_rd_status_flags_as_5 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           rpntr                                                                                                                         |                                                               design_ctrl_auto_cc_3_rd_bin_cntr_6 | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.wr                                                                                                        |                                                                  design_ctrl_auto_cc_3_wr_logic_1 | Reconfigurable |            - |          8 |          8 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                           gwas.wsts                                                                                                                     |                                                        design_ctrl_auto_cc_3_wr_status_flags_as_2 | Reconfigurable |            - |          3 |          3 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           wpntr                                                                                                                         |                                                               design_ctrl_auto_cc_3_wr_bin_cntr_3 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.mem                                                                                                           |                                                      design_ctrl_auto_cc_3_memory__parameterized0 | Reconfigurable |            - |        332 |          0 |     332 |    0 |   1152 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.mem)                                                                                                       |                                                      design_ctrl_auto_cc_3_memory__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |    576 |      0 |      0 |    0 |          0 |
|                           gdm.dm_gen.dm                                                                                                                 |                                                        design_ctrl_auto_cc_3_dmem__parameterized0 | Reconfigurable |            - |        332 |          0 |     332 |    0 |    576 |      0 |      0 |    0 |          0 |
|                         rstblk                                                                                                                          |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__2 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     26 |      0 |      0 |    0 |          0 |
|                           (rstblk)                                                                                                                      |                                                design_ctrl_auto_cc_3_reset_blk_ramfifo__xdcDup__2 | Reconfigurable |            - |          7 |          7 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                                                                   |                                                        design_ctrl_auto_cc_3_xpm_cdc_async_rst__8 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__13 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd                                                        |                                          design_ctrl_auto_cc_3_xpm_cdc_single__parameterized1__12 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      5 |      0 |      0 |    0 |          0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                                                                           |                                                        design_ctrl_auto_cc_3_xpm_cdc_async_rst__7 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                     gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch                                                                                            |                                          design_ctrl_auto_cc_3_fifo_generator_top__parameterized1 | Reconfigurable |            - |         46 |         38 |       8 |    0 |    114 |      0 |      0 |    0 |          0 |
|                       grf.rf                                                                                                                            |                                      design_ctrl_auto_cc_3_fifo_generator_ramfifo__parameterized1 | Reconfigurable |            - |         46 |         38 |       8 |    0 |    114 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gcx.clkx                                                                                                      |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__3 | Reconfigurable |            - |         12 |         12 |       0 |    0 |     40 |      0 |      0 |    0 |          0 |
|                           (gntv_or_sync_fifo.gcx.clkx)                                                                                                  |                                                      design_ctrl_auto_cc_3_clk_x_pntrs__xdcDup__3 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                           rd_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__15 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                           wr_pntr_cdc_inst                                                                                                              |                                                            design_ctrl_auto_cc_3_xpm_cdc_gray__14 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.rd                                                                                                        |                                                                    design_ctrl_auto_cc_3_rd_logic | Reconfigurable |            - |         12 |         12 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                           gr1.gr1_int.rfwft                                                                                                             |                                                                     design_ctrl_auto_cc_3_rd_fwft | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                           gras.rsts                                                                                                                     |                                                          design_ctrl_auto_cc_3_rd_status_flags_as | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                           rpntr                                                                                                                         |                                                                 design_ctrl_auto_cc_3_rd_bin_cntr | Reconfigurable |            - |          6 |          6 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                         gntv_or_sync_fifo.gl0.wr                                                                                                        |                                                                    design_ctrl_auto_cc_3_wr_logic | Reconfigurable |            - |          7 |          7 |       0 |    0 |     14 |      0 |      0 |    0 |          0 |
|                           gwas.wsts                                                                                                                     |                                                          design_ctrl_auto_cc_3_wr_status_flags_as | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
